333,204,2011,83,?????? ????? ?????,07,????? ??????? ????? ????? ?????,01,????? ??????? ????? ????? ?????,??????? - 53 ????,-53660
333,205,2011,34,???? ??????? ????????,01,???? ????? ????,01,??????? ???????,????? ??????-???? ???????,1810
333,205,2011,34,???? ??????? ????????,01,???? ????? ????,02,??????? ???????,????? ??????-???? ???????,8540
333,205,2011,34,???? ??????? ????????,04,????? ?????,01,????? ??????? ????,????? ??????-???? ???????,1043
333,205,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,03,??????? ???????,????? ??????-???? ???????,558
333,205,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,04,???????,????? ??????-???? ???????,2695
333,205,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,05,???? ????? ?????? ?? ????,????? ??????-???? ???????,-3253
333,205,2011,34,???? ??????? ????????,11,???? ?????? ???????,01,????? ??????? ???????,????? ??????-???? ???????,23981
333,205,2011,34,???? ??????? ????????,12,???? ?????? ???????,03,?????? ?????? ???????,????? ??????-???? ???????,48000
333,205,2011,34,???? ??????? ????????,13,?????? ????,01,????? ???? ??????,????? ??????-???? ???????,13933
333,205,2011,34,???? ??????? ????????,14,?????? ????? ???? ????,02,????? ???? ????,????? ??????-???? ???????,1202
333,205,2011,34,???? ??????? ????????,17,???? ?????? ?????,01,?????? ??????? ????,????? ??????-???? ???????,552
333,205,2011,34,???? ??????? ????????,17,???? ?????? ?????,03,????? ???? ?????? ???,????? ??????-???? ???????,1800
357,136,2011,15,???? ??????,01,?????,02,????? ???????,??????? ???? ??????? ????? 68,-2022
357,137,2011,15,???? ??????,01,?????,02,????? ???????,????? ????? ?????????,-2022
357,138,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,06,????????? ??????,????? ????? ????,-2022
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",01,??? ?????,10,?????? ?????,????? ???? ?????? ???????,0
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",03,??? ??????? ???????,20,???? ????????,????? ???? ?????? ???????,500
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,01,???,????? ???? ?????? ???????,-3194
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,02,?????,????? ???? ?????? ???????,200
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,04,????? ???? ????????,????? ???? ?????? ???????,-1413
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",05,????????? ???????,01,?????? ???? ????????,????? ???? ?????? ???????,0
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",07,????? ????? ???????,01,??? ???? ????? ???????,????? ???? ?????? ???????,-400
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",08,?????? ???????,01,??? ?????,????? ???? ?????? ???????,10373
385,181,2011,20,???? ??????,21,?????? ???,02,?????? ???? ?????,????? 1,1630
385,181,2011,20,???? ??????,21,?????? ???,03,?????? ????,????? 1,4000
385,181,2011,20,???? ??????,21,?????? ???,04,???? ?????,????? 1,1500
385,181,2011,20,???? ??????,21,?????? ???,05,?????,????? 1,18201
385,181,2011,20,???? ??????,21,?????? ???,06,?????? ?????,????? 1,20
385,181,2011,20,???? ??????,21,?????? ???,07,?????? ??????????,????? 1,2711
385,181,2011,20,???? ??????,21,?????? ???,08,???? ???,????? 1,13928
385,181,2011,20,???? ??????,21,?????? ???,09,????? ????? ?????? ???? ?-21,????? 1,-17121
385,181,2011,20,???? ??????,21,?????? ???,11,??? ?????? ????,????? 1,33811
385,181,2011,20,???? ??????,21,?????? ???,12,?????? ??????? ?????? ??????,????? 1,4886
385,181,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? 1,-22666
385,181,2011,20,???? ??????,21,?????? ???,14,?????? ?????? ??????,????? 1,0
385,181,2011,20,???? ??????,21,?????? ???,16,"????? ?????? ?????? ?????? (???""?)",????? 1,-162
385,181,2011,20,???? ??????,21,?????? ???,21,????? ????,????? 1,-127155
385,181,2011,20,???? ??????,22,??????? ?????? ????,01,????? ????,????? 1,-240
385,181,2011,20,???? ??????,22,??????? ?????? ????,03,??????? ??????,????? 1,3705
385,181,2011,20,???? ??????,22,??????? ?????? ????,04,????? ?????,????? 1,288
385,181,2011,20,???? ??????,22,??????? ?????? ????,06,?????? ??????? ???????,????? 1,3430
385,181,2011,20,???? ??????,23,????? ?????,02,?????? ??????? ??????,????? 1,-113
385,181,2011,20,???? ??????,23,????? ?????,03,??????? ??????,????? 1,-2000
385,181,2011,20,???? ??????,23,????? ?????,05,?????? ?????? ?????,????? 1,68039
385,181,2011,20,???? ??????,23,????? ?????,06,??????? ?????? ??????? ???????,????? 1,-1100
385,181,2011,20,???? ??????,23,????? ?????,07,?????? ????????,????? 1,32
385,181,2011,20,???? ??????,23,????? ?????,08,??????? ????? ??????,????? 1,54701
385,181,2011,20,???? ??????,23,????? ?????,10,????? ?????? ???????,????? 1,-16108
385,181,2011,20,???? ??????,24,????? ??????-????,01,?????? ?????? ?????? ????????,????? 1,-576
385,181,2011,20,???? ??????,24,????? ??????-????,02,?????? ????? ??????,????? 1,12178
385,181,2011,20,???? ??????,24,????? ??????-????,04,???? ??????? ?????,????? 1,2400
385,181,2011,20,???? ??????,24,????? ??????-????,05,????? ???????? ???????,????? 1,-3632
385,181,2011,20,???? ??????,24,????? ??????-????,06,?????? ?????? ??????,????? 1,-188
385,181,2011,20,???? ??????,24,????? ??????-????,08,????? ?????????,????? 1,-4869
385,181,2011,20,???? ??????,24,????? ??????-????,09,????? ????? ???????,????? 1,1752
385,181,2011,20,???? ??????,24,????? ??????-????,11,?? ??? ??????,????? 1,3878
385,181,2011,20,???? ??????,24,????? ??????-????,12,"????""??",????? 1,4272
385,181,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,????? 1,33727
385,181,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,????? 1,791
385,181,2011,20,???? ??????,24,????? ??????-????,17,??????? ???????,????? 1,-5901
385,181,2011,20,???? ??????,24,????? ??????-????,18,????? ????????? ??????,????? 1,-1693
385,181,2011,20,???? ??????,24,????? ??????-????,20,????? ??????? ?????? ??????,????? 1,7000
385,181,2011,20,???? ??????,25,????? ??? ?????,05,?????? ?????? ??? ?????,????? 1,-1153
385,181,2011,20,???? ??????,25,????? ??? ?????,11,??? ???? ????,????? 1,35
385,181,2011,20,???? ??????,26,????? ?????,02,?????? ????? ??????,????? 1,-3932
385,181,2011,20,???? ??????,26,????? ?????,05,????? ???????? ???????,????? 1,-27587
385,181,2011,20,???? ??????,26,????? ?????,09,?????? ??? ??????,????? 1,-116919
385,181,2011,20,???? ??????,26,????? ?????,11,???? ???-????? ?????,????? 1,-67167
385,181,2011,20,???? ??????,26,????? ?????,12,????? ?????,????? 1,-4390
385,181,2011,20,???? ??????,26,????? ?????,15,????? ???????,????? 1,-1547
385,181,2011,20,???? ??????,26,????? ?????,19,????? ??? ??? ???????,????? 1,2000
385,181,2011,20,???? ??????,27,????? ?? ?????,03,"???? ??? ??""?",????? 1,22693
385,181,2011,20,???? ??????,27,????? ?? ?????,05,????? ???????? ???????,????? 1,7279
385,181,2011,20,???? ??????,27,????? ?? ?????,06,????? ???????? ?????,????? 1,17429
385,181,2011,20,???? ??????,27,????? ?? ?????,09,??? ????? ?? ?????,????? 1,-67664
385,181,2011,20,???? ??????,27,????? ?? ?????,11,????? ??????? ????????,????? 1,1500
385,181,2011,20,???? ??????,27,????? ?? ?????,12,????? ?????? ?????? ???,????? 1,3500
385,181,2011,20,???? ??????,27,????? ?? ?????,16,?????? ?????? ??????,????? 1,-7138
385,181,2011,20,???? ??????,28,????? ????????,01,????? ????,????? 1,240
385,181,2011,20,???? ??????,28,????? ????????,03,???????,????? 1,50
385,181,2011,20,???? ??????,28,????? ????????,04,????? ??????? ????????,????? 1,6686
385,181,2011,20,???? ??????,28,????? ????????,05,?????? ??? ?????? ?'-?',????? 1,8579
385,181,2011,20,???? ??????,28,????? ????????,06,????? ??????-??? ?????,????? 1,1198
385,181,2011,20,???? ??????,28,????? ????????,09,????? ??? ?????,????? 1,100
385,181,2011,20,???? ??????,28,????? ????????,17,????? ??????? ????????,????? 1,8280
385,181,2011,20,???? ??????,28,????? ????????,19,????? ??? ??????? ????,????? 1,14380
385,181,2011,20,???? ??????,28,????? ????????,20,??? ????? ?? ?????,????? 1,11933
385,181,2011,20,???? ??????,29,????? ????? ?????,08,????? ?????,????? 1,2690
385,181,2011,20,???? ??????,29,????? ????? ?????,09,?????? ?????? ??????,????? 1,2248
385,181,2011,20,???? ??????,29,????? ????? ?????,10,????? ???? ???,????? 1,6939
385,181,2011,20,???? ??????,29,????? ????? ?????,15,????? ?????? ??????,????? 1,3669
385,181,2011,20,???? ??????,30,????? ???????? ??????,04,????? ?????? ?? ????? ?????? ??????,????? 1,-180
385,181,2011,20,???? ??????,30,????? ???????? ??????,07,??? ??? ???????,????? 1,8500
385,181,2011,20,???? ??????,30,????? ???????? ??????,09,????? ???????? ????????,????? 1,1500
385,181,2011,20,???? ??????,30,????? ???????? ??????,11,"?????? ?????? ???? ????? ????? ???""??? ?????",????? 1,6000
385,181,2011,20,???? ??????,30,????? ???????? ??????,13,????? ???? ?????,????? 1,1500
385,181,2011,20,???? ??????,30,????? ???????? ??????,15,"??????? ????????? ???""?",????? 1,47500
385,181,2011,20,???? ??????,31,?????,20,?????? ??????,????? 1,454
385,181,2011,20,???? ??????,31,?????,22,????? ??????,????? 1,13800
385,181,2011,20,???? ??????,32,???? ??????,02,"????? ????? ?????""?",????? 1,1444
385,181,2011,20,???? ??????,33,??????? ???????,01,?? ???,????? 1,-500
385,181,2011,20,???? ??????,33,??????? ???????,02,????? ??????,????? 1,15995
385,181,2011,20,???? ??????,33,??????? ???????,03,?????? ?????,????? 1,0
385,181,2011,20,???? ??????,33,??????? ???????,04,????? ???????,????? 1,3500
385,181,2011,20,???? ??????,38,?????? ??????? ???????,12,?????? ??????? ??????? ????,????? 1,3370
385,181,2011,20,???? ??????,38,?????? ??????? ???????,21,???? ??????? ??????? ??????? ?????,????? 1,-170
418,65,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ????? ?????? 10.6,-10624
418,66,2011,32,?????? ?????,08,?????? ???????,04,????? ????? ????????,????? ??????? ????????,290000
418,66,2011,32,?????? ?????,08,?????? ???????,08,???????? ?????,????? ??????? ????????,10000
418,9001,2011,01,???? ?????? ??????,01,???? ?????? ??????,09,???????,????? 1% ??????,-173
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,????? ?????? 1% ?????? ??????,-249
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,12,??????? ??????????,????? ?????? 1% ?????? ??????,-736
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,14,????? ?????? ??????,????? ?????? 1% ?????? ??????,-643
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,16,??? ????? ?????,????? ?????? 1% ?????? ??????,-54
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,19,???????,????? ?????? 1% ?????? ??????,-146
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,20,???? ?????,????? ?????? 1% ?????? ??????,-308
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,39,??????? ?????? ??????,????? ?????? 1% ?????? ??????,-80
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,71,???? ????,????? ?????? 1% ?????? ??????,-52
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,72,???? ????,????? ?????? 1% ?????? ??????,-47
418,9001,2011,04,???? ??? ??????,01,???? ????? ????,73,???? ?????,????? ?????? 1% ?????? ??????,-74
418,9001,2011,04,???? ??? ??????,02,????? ??????,14,???? ???? ??????,????? ?????? 1% ?????? ??????,-30
418,9001,2011,04,???? ??? ??????,02,????? ??????,17,???? ??? ?????? ????? ???? ??????,????? ?????? 1% ?????? ??????,-24
418,9001,2011,04,???? ??? ??????,02,????? ??????,18,???? ??? ?????? ????? - ????? ????,????? ?????? 1% ?????? ??????,-8
418,9001,2011,04,???? ??? ??????,02,????? ??????,19,??????? ????? ??????,????? ?????? 1% ?????? ??????,-316
418,9001,2011,04,???? ??? ??????,02,????? ??????,21,????? ?????? ???? ????,????? ?????? 1% ?????? ??????,-193
418,9001,2011,04,???? ??? ??????,02,????? ??????,53,?????? ??????? ?????,????? ?????? 1% ?????? ??????,-87
418,9001,2011,04,???? ??? ??????,02,????? ??????,69,?????? ????? ????? ????? ?????,????? ?????? 1% ?????? ??????,-69
418,9001,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ?????? 1% ?????? ??????,-145
418,9001,2011,04,???? ??? ??????,02,????? ??????,71,???? ??? ????? ???????,????? ?????? 1% ?????? ??????,-161
418,9001,2011,04,???? ??? ??????,02,????? ??????,73,???? ??? ??? ????,????? ?????? 1% ?????? ??????,-7
418,9001,2011,04,???? ??? ??????,02,????? ??????,74,???? ??? ??? ???? ???,????? ?????? 1% ?????? ??????,-4
418,9001,2011,04,???? ??? ??????,02,????? ??????,75,???? ??? ???? ???,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,02,????? ??????,76,???? ???? ???? ?????? ??????,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,02,????? ??????,77,???? ?????? ????????,????? ?????? 1% ?????? ??????,-398
418,9001,2011,04,???? ??? ??????,02,????? ??????,78,???? ??? ????? ????,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,02,????? ??????,79,???? ??? ????? ????,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ?????? 1% ?????? ??????,-527
418,9001,2011,04,???? ??? ??????,02,????? ??????,82,????? ???????? ?????????,????? ?????? 1% ?????? ??????,-58
418,9001,2011,04,???? ??? ??????,02,????? ??????,83,????? ??????? ???????,????? ?????? 1% ?????? ??????,-64
418,9001,2011,04,???? ??? ??????,03,????????? ???????,15,????? ????? ????,????? ?????? 1% ?????? ??????,-463
418,9001,2011,04,???? ??? ??????,04,????? ????? ??? ??????,01,????? ????? ??? ??????,????? ?????? 1% ?????? ??????,-193
418,9001,2011,04,???? ??? ??????,05,???? ???????? ????????,10,????? ?????,????? ?????? 1% ?????? ??????,-34
418,9001,2011,04,???? ??? ??????,09,????? ?????,03,???????,????? ?????? 1% ?????? ??????,-59
418,9001,2011,04,???? ??? ??????,15,????,02,??????? ???????,????? ?????? 1% ?????? ??????,-160
418,9001,2011,04,???? ??? ??????,15,????,05,??????? ??????,????? ?????? 1% ?????? ??????,-200
418,9001,2011,04,???? ??? ??????,16,?????? ????? ??????,02,???????,????? ?????? 1% ?????? ??????,-179
418,9001,2011,04,???? ??? ??????,22,?????? ?????? ?????,01,?????? ?????? ?????,????? ?????? 1% ?????? ??????,-293
418,9001,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,????? ?????? 1% ?????? ??????,-355
418,9001,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,????? ?????,-100
418,9001,2011,04,???? ??? ??????,08,?????? ??,06,???? ??? ?????,????? ?????,-295
418,9001,2011,04,???? ??? ??????,08,?????? ??,09,????? ???? ??,????? ?????,-1201
418,9001,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ?????,-1602
418,9001,2011,05,???? ?????,01,???? ????? ????,01,???? ????,????? 1% ??????,-86
418,9001,2011,05,???? ?????,01,???? ????? ????,02,???????,????? 1% ??????,-345
418,9001,2011,05,???? ?????,01,???? ????? ????,11,??? ???? ??????,????? 1% ??????,-10
418,9001,2011,05,???? ?????,01,???? ????? ????,12,???? ??? ??? ???? ???,????? 1% ??????,-4
418,9001,2011,05,???? ?????,02,?????? ??? ????????,01,??? ????????,????? 1% ??????,-11
418,9001,2011,05,???? ?????,02,?????? ??? ????????,04,??? ???? ?????,????? 1% ??????,-98
418,9001,2011,05,???? ?????,02,?????? ??? ????????,05,????? ?? ???? ?????,????? 1% ??????,-29
418,9001,2011,05,???? ?????,02,?????? ??? ????????,07,???? ?????? ????????,????? 1% ??????,-65
418,9001,2011,05,???? ?????,02,?????? ??? ????????,08,???? ????? ???????,????? 1% ??????,-55
